source,target
4054,5944
4055,9877
4055,12949
4055,5874
4056,6502
4056,11740
4057,4964
4057,5750
4057,11464
4057,4227
4058,4539
4059,9937
4059,10886
4059,9194
4059,11849
4059,8373
4060,12465
4060,10149
4062,5380
4062,4968
4062,12608
4063,9640
4063,9223
4064,9172
4065,5712
4066,7333
4068,8985
4068,11866
4068,10712
4069,7805
4069,11595
4070,4214
4070,11850
4070,12421
4070,5279
4071,5344
4071,6329
4072,8469
4073,7962
4073,10008
4073,6501
4074,5397
4075,12092
4075,5625
4076,5547
4076,8175
4077,12725
4078,8741
4080,12199
4080,12128
4081,5577
4081,9785
4082,5502
4082,12601
4082,8630
4082,10168
4083,11049
4083,7067
4083,6181
4084,6098
4084,7566
4085,7785
4085,6058
4086,8009
4086,4962
4087,11073
4087,8083
4088,12762
4088,12037
4089,4592
4089,12750
4090,8562
4091,12935
4091,4382
4091,5584
4091,7960
4091,6856
4092,7072
4093,6254
4093,4698
4093,11397
4094,7556
4095,9582
4095,11910
4096,11134
4097,12943
4097,4966
4098,5802
4098,6820
4098,10640
4099,6927
4099,8442
4100,6574
4100,8267
4101,8270
4101,11755
4102,12594
4102,6841
4103,5084
4103,6434
4104,4794
4105,4508
4106,7028
4106,9626
4107,10648
4108,7471
4108,7620
4109,4784
4109,6509
4110,8223
4110,9997
4110,11688
4111,7895
4113,7052
4113,9753
4113,8681
4114,5935
4115,7218
4115,8649
4116,10789
4116,12598
4117,6004
4118,12574
4118,9475
4119,6893
4120,9614
4120,4300
4121,12220
4121,7101
4122,7657
4122,4802
4123,6253
4124,8258
4124,8990
4125,5726
4126,7364
4126,12648
4127,5754
4127,5223
4127,6745
4128,8242
4128,6851
4128,12751
4129,4315
4130,4459
4130,5231
4132,11015
4132,6657
4133,6559
4133,7469
4133,12338
4133,8920
4134,12896
4135,11990
4136,8031
4137,5463
4138,8799
4138,5100
4138,11919
4139,11088
4140,4681
4141,6430
4141,8865
4141,7465
4141,8279
4142,8587
4143,12579
4143,5282
4144,12661
4144,5486
4145,9152
4145,8933
4145,6848
4145,5206
4146,9252
4147,4827
4148,12145
4148,10448
4148,8399
4149,9564
4149,11318
4150,6957
4150,4720
4150,6815
4151,11289
4151,12710
4151,4237
4152,5015
4153,10959
4153,6705
4154,7700
4155,5760
4156,8853
4157,12087
4157,10439
4157,5258
4158,12259
4159,4511
4159,11614
4159,10102
4160,6321
4161,7490
4161,11060
4161,8396
4161,9598
4162,10765
4162,4408
4162,8566
4164,4618
4164,10317
4166,12175
4166,9428
4167,9846
4167,7302
4168,6085
4168,7493
4169,10205
4169,6528
4170,5787
4170,11645
4170,10324
4171,10481
4171,9533
4172,5164
4172,4449
4173,4577
4173,4842
4173,7542
4174,5537
4174,7480
4175,11298
4175,12168
4175,6905
4175,6398
4176,8432
4176,12130
4177,12123
4177,4747
4178,7677
4178,11722
4179,8321
4179,5325
4179,12320
4180,6479
4180,10371
4180,4693
4181,12423
4181,11270
4182,10060
4182,9765
4182,4271
4183,8509
4183,10223
4183,9816
4184,9036
4184,12517
4184,9326
4185,10991
4186,11764
4187,4201
4188,12833
4188,12199
4188,9812
4188,5354
4189,7215
4189,8280
4190,7050
4190,4259
4190,6752
4190,5780
4190,11796
4191,5960
4191,4376
4192,9539
4193,11163
4193,9375
4194,12143
4194,12432
4195,6449
4195,8664
4195,9203
4195,4480
4196,10142
4196,8309
4197,5322
4197,10679
4197,10171
4198,5306
4198,7526
4199,6605
4199,9838
4200,9765
4200,9175
4201,8168
4201,8972
4202,9909
4202,8983
4203,7891
4203,5780
4204,9965
4204,12478
4204,4205
4204,7842
4205,8181
4205,11687
4206,8411
4206,8654
4207,12919
4207,9233
4207,11664
4207,5895
4207,7092
4208,9077
4208,9285
4209,10572
4209,5802
4210,8600
4211,9552
4211,6452
4212,6986
4212,7559
4212,11026
4213,4258
4213,9723
4214,8773
4214,8933
4215,6096
4216,4960
4216,8747
4217,6194
4218,11389
4219,7557
4219,12011
4220,7661
4220,6867
4221,7536
4221,7238
4221,12679
4222,7927
4222,10626
4223,6638
4223,8330
4223,9868
4223,10916
4223,7543
4224,10964
4224,5903
4224,6970
4225,12404
4226,10043
4227,5325
4227,8482
4227,5188
4228,11082
4228,6137
4228,5770
4228,11023
4228,10427
4229,7026
4231,9020
4232,9194
4232,11253
4233,9071
4235,11944
4235,11166
4236,6382
4236,4474
4237,8298
4237,12321
4238,11004
4238,6083
4239,9088
4239,8469
4239,11775
4240,8900
4240,8733
4241,4876
4242,9005
4243,7376
4244,5781
4244,8132
4244,9721
4244,11277
4245,4547
4245,12843
4246,12343
4246,5893
4247,6399
4247,11692
4247,9961
4247,8979
4248,6523
4249,8118
4250,6618
4250,9724
4250,5213
4251,12011
4251,12101
4251,4866
4252,9080
4252,5161
4253,11025
4254,10374
4254,5632
4255,7866
4255,5548
4255,12370
4256,12449
4256,8904
4257,7121
4257,9252
4258,5358
4259,9278
4260,6703
4260,4513
4261,6255
4261,9821
4262,12685
4262,12660
4262,9103
4263,4843
4263,5170
4264,6220
4265,9447
4265,9385
4265,4398
4265,11195
4266,10276
4267,8906
4267,12482
4267,11824
4268,5013
4268,9983
4269,7832
4269,11749
4269,11987
4269,9173
4269,7000
4270,6313
4270,7437
4270,6572
4270,4704
4271,5022
4271,11820
4271,6593
4272,10563
4272,4391
4273,11185
4274,4614
4276,7955
4276,11593
4277,10727
4277,9762
4277,9448
4277,10010
4278,8359
4279,12811
4279,11697
4279,9677
4279,7396
4280,4379
4280,6033
4281,8270
4282,6194
4282,8923
4282,5148
4282,10488
4283,5820
4284,9156
4284,11790
4285,12323
4285,10752
4285,10424
4286,7203
4287,8025
4287,10296
4288,9941
4288,12901
4288,12793
4288,8388
4289,5122
4289,12280
4290,9488
4290,5250
4291,6774
4291,5003
4292,7230
4292,7440
4294,6295
4294,4626
4295,6687
4295,11949
4296,5431
4296,6902
4296,11037
4296,8059
4298,12734
4298,6963
4299,9530
4299,6659
4300,7045
4300,6607
4301,11051
4302,9500
4302,10931
4303,7216
4303,10172
4304,7710
4304,12111
4304,12069
4305,4454
4305,4967
4306,10833
4307,5552
4308,9319
4308,7209
4309,11555
4309,9258
4309,6797
4310,9655
4310,4729
4311,10075
4311,11380
4311,5726
4311,6083
4312,7943
4312,11289
4313,6429
4313,12298
4314,9577
4314,5308
4315,8110
4316,5832
4316,8967
4316,6968
4317,6796
4317,12530
4318,4376
4318,11654
4318,9290
4318,10949
4319,6730
4320,4775
4321,8266
4321,6186
4322,7738
4322,9840
4322,6645
4323,11037
4323,8502
4324,8527
4324,10169
4324,6438
4325,9887
4326,5764
4326,12636
4327,7779
4328,9396
4328,5548
4328,8466
4329,12337
4329,6568
4329,12946
4330,4500
4330,4728
4331,12178
4331,12350
4333,9026
4333,7365
4334,9221
4334,8593
4335,12951
4335,6051
4336,10157
4336,8662
4337,12074
4337,7503
4337,5732
4337,9438
4338,11953
4338,9617
4338,9658
4339,9816
4340,8047
4340,6991
4341,8440
4343,4365
4343,8913
4343,11215
4343,4884
4344,6672
4345,12800
4346,8479
4346,10143
4347,5192
4347,7804
4348,8534
4349,10377
4350,9214
4350,4476
4351,6597
4351,6451
4352,6773
4352,9309
4353,11034
4353,8702
4353,8142
4354,9513
4354,6157
4355,11271
4355,10390
4356,6297
4357,8603
4357,9227
4358,7172
4358,4858
4358,11582
4359,4969
4359,9538
4359,9010
4360,7754
4360,12488
4361,7539
4361,10195
4361,11914
4362,4668
4363,12500
4363,9811
4363,10513
4363,11785
4364,7580
4364,9666
4365,10743
4365,10225
4366,8378
4366,4501
4366,11369
4369,11730
4369,9586
4371,9045
4371,7552
4371,8590
4371,7851
4371,6337
4371,10114
4372,10526
4372,11647
4372,7988
4373,5788
4373,4993
4374,5595
4374,11086
4374,5842
4375,11992
4375,7066
4375,11987
4375,7053
4376,7012
4377,12586
4377,9780
4378,8567
4378,8644
4378,10774
4378,7100
4378,10564
4379,6480
4380,9418
4380,5232
4382,9872
4383,5081
4384,5061
4384,5050
4385,10782
4385,12082
4387,5797
4387,7314
4388,9064
4388,4704
4389,10254
4389,7278
4389,6261
4391,9469
4391,8843
4392,6017
4392,9267
4393,10644
4395,6336
4395,11714
4395,6467
4396,12047
4396,11245
4396,7531
4396,8462
4397,6786
4398,6660
4398,5132
4399,8130
4399,10777
4400,12418
4400,7642
4401,8230
4401,7788
4401,12914
4401,12004
4402,10335
4403,12211
4403,5423
4404,4681
4404,7008
4405,10818
4405,8553
4406,6205
4406,9457
4407,4713
4407,6132
4408,8943
4408,7543
4409,5487
4409,10762
4409,4756
4409,6879
4410,5889
4410,9691
4411,5384
4411,7885
4412,10552
4412,6291
4412,11436
4412,12129
4413,4768
4413,11720
4413,7646
4414,5370
4414,7540
4415,5514
4415,5377
4416,6366
4417,5679
4417,5151
4418,9673
4419,11322
4420,12620
4420,7872
4421,11872
4421,10087
4422,7908
4423,9520
4424,8608
4425,10665
4425,12184
4425,10834
4425,10836
4426,7352
4427,9337
4428,10991
4429,11464
4430,6432
4430,9555
4431,9033
4431,10723
4432,5334
4432,7700
4433,8208
4434,4565
4434,6851
4435,11171
4436,10163
4436,8934
4438,9165
4438,12267
4438,12866
4439,7584
4439,12741
4440,12379
4440,10588
4440,6678
4441,8502
4441,7207
4442,10814
4442,8406
4442,11518
4442,6509
4443,9293
4443,7282
4444,7474
4444,7585
4444,7209
4445,9473
4445,7095
4446,11317
4447,5310
4448,7210
4448,9196
4449,9826
4450,6424
4450,11200
4450,11494
4450,10629
4451,10312
4451,12750
4451,5524
4452,9559
4452,4601
4453,4898
4453,11459
4454,5700
4455,7252
4455,10034
4456,9980
4456,8444
4457,11957
4457,8153
4458,7803
4458,12421
4458,6244
4459,9644
4460,12126
4460,6554
4460,6938
4460,10064
4461,10449
4461,7113
4462,11843
4463,7829
4464,5315
4464,10702
4465,10286
4465,6293
4465,10641
4466,6169
4466,11172
4466,11818
4467,5610
4467,11819
4467,12922
4467,7110
4468,9666
4468,7879
4469,11895
4470,11751
4470,7589
4471,7174
4472,5965
4472,11762
4472,8876
4472,12885
4473,12315
4473,8868
4473,8995
4474,4798
4475,6058
4475,6616
4476,11616
4477,7017
4477,6368
4478,11877
4478,5484
4478,11282
4478,7840
4479,8928
4479,10316
4479,10695
4480,5342
4480,8528
4481,8659
4481,7060
4481,11356
4482,11506
4482,10016
4483,8547
4483,8519
4483,10589
4483,5921
4484,5790
4484,5794
4485,10386
4486,10229
4486,4538
4487,10668
4488,6046
4488,8584
4489,9876
4489,8443
4489,8777
4489,6210
4490,12185
4491,9385
4491,10629
4492,11043
4492,8721
4493,7173
4493,10769
4493,8285
4493,10748
4494,10217
4494,10620
4494,8772
4494,5082
4495,9927
4496,5899
4496,10238
4497,5178
4497,6545
4498,11383
4498,6632
4499,6552
4499,12150
4499,8029
4500,12196
4501,12960
4501,9131
4502,4895
4503,10103
4503,12405
4503,7735
4504,11594
4504,7193
4504,8023
4505,9422
4505,8044
4505,4562
4507,5551
4507,6532
4507,5120
4507,4611
4508,4924
4509,7347
4510,6873
4510,9311
4510,6755
4511,7126
4511,12499
4512,6501
4512,7143
4513,11831
4514,12830
4515,10118
4515,9478
4515,6335
4516,9807
4516,11560
4516,8503
4517,6266
4517,10972
4517,8646
4518,10019
4518,6357
4519,6814
4520,7416
4520,11686
4520,7838
4521,6020
4521,8613
4522,4819
4522,10354
4522,8284
4524,4652
4524,10007
4525,10731
4525,8928
4526,11266
4527,7788
4528,11235
4529,9101
4530,8489
4531,7951
4533,12698
4534,4873
4534,7014
4536,11033
4537,11701
4537,8901
4539,10656
4540,9321
4540,8800
4542,11542
4542,10826
4543,7922
4543,12896
4544,12606
4544,9295
4546,5001
4546,8135
4546,11671
4546,6448
4547,4991
4547,10027
4548,6642
4548,11023
4549,7389
4549,9071
4550,12698
4550,7408
4551,7827
4551,8383
4551,11041
4551,6129
4552,10311
4552,9375
4553,5388
4553,10989
4553,11017
4553,6370
4554,8415
4554,4558
4554,6762
4555,6352
4556,10139
4557,9312
4558,9021
4559,12051
4559,8087
4559,9504
4559,12658
4559,5580
4560,6177
4560,6564
4561,8991
4561,5728
4562,5494
4562,11867
4563,6930
4563,11453
4563,5581
4564,9796
4565,6695
4565,8880
4566,5116
4566,7486
4567,7809
4567,11759
4568,5099
4569,9835
4570,12937
4570,11140
4570,8400
4571,12631
4571,8209
4572,7083
4572,4921
4573,10554
4573,10307
4574,9698
4574,12035
4575,8465
4575,7145
4576,6079
4576,8783
4576,11632
4576,8899
4577,8292
4577,6272
4577,9590
4578,5828
4578,7246
4580,10371
4580,12361
4581,8491
4581,7857
4582,10080
4583,9734
4583,8046
4584,11396
4585,4865
4585,5628
4585,5476
4586,10645
4587,10100
4587,5251
4587,4878
4588,10931
4588,12433
4588,12517
4588,5191
4588,4612
4589,5429
4589,4629
4589,11956
4590,7178
4590,12251
4590,8809
4590,4782
4590,7116
4590,8616
4591,5087
4591,5613
4592,11160
4593,12247
4593,5481
4594,10995
4594,10529
4595,10453
4595,6395
4595,7227
4596,10800
4597,7354
4597,8382
4597,7421
4598,9001
4598,10751
4598,10052
4599,10793
4599,11483
4599,6770
4599,8848
4601,7310
4601,11969
4601,7445
4602,9459
4602,11488
4602,11911
4603,6148
4604,5023
4604,6847
4605,6845
4605,6718
4606,10815
4606,9685
4607,6475
4607,4745
4608,10458
4608,8238
4609,8304
4609,11342
4609,8617
4610,4963
4611,5655
4611,7637
4611,8592
4612,7159
4612,9082
4612,11298
4613,9739
4615,8172
4615,7298
4616,8067
4616,7514
4616,6049
4617,6746
4618,5656
4619,8740
4619,11831
4619,10523
4619,8039
4619,11657
4620,4908
4620,11042
4621,11251
4622,7264
4623,9929
4624,10548
4624,11900
4625,7742
4626,7877
4627,6815
4627,5383
4628,12188
4628,11609
4628,12697
4628,6900
4629,9746
4630,5673
4630,11607
4630,4950
4631,6716
4631,8486
4632,5458
4633,5478
4633,10926
4634,11190
4635,10032
4635,12395
4636,8964
4636,5442
4637,12710
4637,7155
4638,10881
4639,7345
4639,6714
4640,4921
4641,7112
4641,7709
4642,10006
4643,6740
4643,7577
4644,9497
4645,5407
4645,7783
4646,11950
4647,9062
4647,9099
4647,8420
4647,5241
4648,10361
4649,8424
4650,6500
4650,11516
4650,6155
4651,10131
4652,6562
4653,10502
4653,6910
4654,5415
4654,6681
4654,12871
4655,7920
4655,7529
4655,11648
4656,7848
4656,6969
4657,5278
4657,11865
4658,6324
4659,6065
4659,8346
4659,8288
4660,9771
4661,6772
4661,6725
4662,5870
4662,9357
4663,7369
4663,10127
4663,8621
4663,9020
4663,10441
4664,6104
4665,11531
4665,7591
4667,8585
4668,9747
4669,9297
4669,8223
4669,7592
4670,4754
4670,12333
4671,10061
4671,4956
4672,11626
4672,10202
4672,4681
4672,10014
4673,8653
4674,8400
4674,5569
4675,12402
4676,10842
4676,5338
4677,7812
4677,7547
4678,10939
4679,8791
4679,7440
4679,6793
4679,5395
4680,10535
4680,7293
4680,6775
4682,10527
4682,9916
4682,11053
4683,9843
4683,12668
4684,7640
4684,11535
4685,10941
4685,5236
4685,7286
4685,9922
4685,8952
4686,10035
4687,7137
4687,9310
4687,12377
4688,4762
4689,9298
4689,12687
4690,11429
4690,7189
4690,9359
4691,9548
4692,11709
4692,12725
4693,10804
4693,12606
4694,4751
4694,12215
4694,12794
4695,5842
4695,5434
4695,8705
4695,8805
4697,8107
4699,10086
4699,12732
4700,8435
4700,7998
4701,5346
4702,9184
4704,11285
4705,11883
4705,7134
4706,12838
4706,10916
4707,11449
4707,12622
4707,12482
4708,10198
4708,8488
4709,8511
4710,11503
4711,9740
4711,6292
4711,9854
4712,11574
4713,9580
4714,10134
4714,5241
4714,11686
4715,5038
4715,11218
4715,12082
4716,5687
4716,7743
4716,8560
4718,12566
4718,6016
4719,6284
4719,9695
4720,5860
4721,8951
4723,9369
4724,11318
4724,6627
4725,8225
4725,11820
4725,4979
4726,12956
4726,12047
4726,11827
4727,5006
4727,11145
4728,7051
4728,5843
4728,5365
4729,12137
4730,11281
4730,5085
4731,10652
4731,6187
4732,12620
4733,9674
4733,11674
4734,11326
4735,11397
4735,8989
4736,12945
4737,5079
4737,7420
4738,10139
4738,4786
4738,11984
4738,5302
4741,6084
4741,10655
4741,6306
4742,4829
4742,12280
4742,8037
4743,5392
4743,10567
4743,10754
4744,10408
4744,10937
4745,10841
4746,7443
4746,12105
4747,5354
4748,9349
4748,10002
4749,4849
4749,6729
4750,9625
4750,10246
4750,5007
4751,8461
4751,10758
4752,6341
4753,11722
4753,12696
4754,10599
4755,10310
4756,7012
4756,10234
4757,9176
4758,10546
4758,12317
4758,8541
4759,9784
4760,11156
4762,12773
4763,11322
4763,9972
4763,6183
4764,5245
4764,12872
4766,7801
4766,8845
4767,4984
4767,5362
4768,7069
4768,9151
4769,10270
4770,5130
4771,5361
4771,9239
4772,5184
4772,9852
4772,8335
4773,9434
4773,5529
4774,7004
4774,9325
4774,6025
4776,12810
4776,11918
4777,11921
4777,8506
4778,7498
4778,10191
4779,12313
4779,6818
4779,5067
4780,11808
4780,12606
4780,10638
4781,7368
4781,6900
4781,8448
4782,5749
4783,7085
4783,5152
4784,7226
4784,10457
4785,6885
4785,7405
4785,5546
4786,12748
4787,10875
4787,6377
4788,9217
4788,6867
4789,8812
4789,5675
4789,12914
4790,10148
4790,12112
4792,5120
4793,4840
4793,8032
4793,10788
4794,12499
4794,12857
4796,5258
4796,8780
4797,10473
4799,8472
4799,8198
4800,9394
4801,8542
4802,5658
4803,12524
4804,6487
4804,11148
4805,6677
4805,10688
4806,10799
4806,5178
4807,6561
4808,12937
4808,7167
4809,12557
4809,9804
4810,4860
4810,9671
4811,6857
4812,12925
4812,10013
4812,10840
4813,12502
4813,11180
4813,8147
4814,9676
4815,11651
4816,7134
4816,10240
4816,8868
4818,10412
4819,8378
4820,7897
4820,8610
4821,5744
4822,11247
4822,8578
4822,5758
4823,10567
4824,9311
4824,6066
4825,8871
4825,10413
4825,11381
4826,9953
4826,11787
4826,8500
4827,10375
4827,8923
4828,11778
4828,10285
4828,7540
4830,4847
4830,11294
4831,8932
4831,7471
4832,10564
4832,9694
4833,8368
4834,7461
4834,10680
4836,5792
4837,12938
4837,8360
4838,10046
4839,10796
4839,7021
4839,11747
4840,7269
4841,7109
4841,5800
4842,12327
4843,11684
4844,5994
4845,12901
4845,9807
4845,11453
4846,4999
4846,12205
4846,9711
4847,7188
4847,8339
4847,9485
4848,8100
4849,9145
4850,8283
4850,11768
4851,6361
4851,5275
4853,7835
4853,12647
4854,7802
4855,5666
4855,12504
4856,9883
4857,5645
4857,9801
4857,11766
4858,7397
4859,9436
4859,12152
4860,9806
4860,6889
4861,11280
4862,5847
4862,5002
4863,5696
4864,9075
4864,12131
4865,5920
4865,11172
4865,8797
4866,9652
4866,5317
4866,11848
4866,5388
4867,9315
4868,10861
4868,5113
4869,9988
4869,6184
4870,11966
4870,7573
4870,7455
4870,6261
4871,5849
4871,6884
4872,7828
4873,8925
4873,8711
4873,9527
4874,9362
4875,5300
4876,5590
4876,8110
4876,8424
4877,9348
4877,6054
4878,10513
4879,5778
4879,8765
4880,7200
4881,7099
4881,12051
4882,11799
4882,9427
4883,9238
4883,12320
4883,9477
4883,10231
4884,12515
4884,8566
4885,9265
4885,11020
4885,7030
4886,10722
4886,12609
4886,12549
4887,10073
4888,7576
4888,12039
4888,12347
4889,5291
4890,8278
4890,7234
4891,6009
4891,7997
4892,8668
4892,7728
4892,12918
4893,12811
4893,6420
4894,12613
4894,11212
4894,5067
4894,12892
4895,7705
4896,6571
4896,6931
4896,8402
4896,8127
4897,8462
4897,5953
4899,8863
4899,6890
4900,5574
4900,4969
4903,11842
4903,8271
4903,9086
4904,5187
4904,12600
4905,11353
4905,5461
4906,11961
4906,8867
4907,6318
4907,12755
4908,10678
4909,9430
4909,5311
4909,11890
4909,4930
4910,9038
4910,11488
4911,11354
4911,8954
4913,5966
4913,7261
4913,12516
4914,12039
4914,11736
4916,5910
4916,5670
4916,10601
4918,11463
4918,6559
4919,10817
4920,12329
4920,9275
4921,10739
4922,7748
4922,6721
4923,5967
4923,7494
4924,7833
4925,7616
4925,7989
4927,5236
4928,10867
4928,6592
4928,11558
4929,6978
4929,7882
4930,7986
4930,10045
4931,12387
4931,10626
4931,10277
4932,10203
4932,5246
4932,7954
4933,12904
4933,9662
4934,11258
4934,11343
4935,12062
4935,12209
4935,8518
4935,5024
4936,8952
4936,7264
4937,8090
4938,9830
4938,5553
4938,8409
4939,12069
4939,10081
4940,11718
4940,5420
4941,5241
4943,6973
4943,7000
4943,5251
4943,6854
4944,12167
4944,9072
4944,12228
4945,10881
4946,9605
4946,10868
4947,5172
4947,6293
4947,11207
4949,7563
4949,6092
4950,9175
4950,6389
4951,5313
4951,5485
4951,10466
4952,9684
4952,4964
4953,10438
4953,6539
4954,12413
4955,11936
4955,10677
4956,9123
4956,11915
4957,6800
4958,6289
4959,6616
4960,8439
4961,5805
4961,8301
4962,8241
4963,9235
4964,5704
4965,11537
4965,7319
4966,6296
4966,9299
4967,5762
4968,9081
4968,7939
4970,11268
4970,5870
4971,8749
4973,11889
4973,9911
4974,8397
4975,7089
4975,8048
4975,8351
4975,7495
4976,7195
4976,11108
4977,9982
4978,11016
4978,11951
4979,10149
4980,11600
4981,10919
4981,8784
4981,11173
4982,9624
4982,7403
4983,12017
4983,7834
4983,9254
4984,11372
4984,9199
4984,12141
4986,7119
4986,8779
4987,6797
4987,7079
4988,10369
4990,6157
4990,11903
4991,7294
4992,10446
4992,12026
4992,9015
4993,9160
4993,9055
4994,10240
4994,12075
4995,5071
4995,12693
4996,9894
4996,9794
4997,7841
4997,9083
4997,9762
4998,6664
4999,7207
5000,11368
5000,11361
5002,5861
5002,11142
5003,11228
5003,12426
5004,9621
5005,11556
5005,8907
5007,9524
5008,10236
5008,12347
5009,6118
5010,9070
5010,11197
5011,7824
5011,6282
5011,6213
5011,12695
5012,5516
5012,9906
5013,12327
5014,8015
5016,8777
5016,7568
5016,10360
5017,8605
5018,12090
5018,6472
5019,6037
5020,9621
5021,11623
5021,6308
5022,5887
5022,12253
5023,9306
5024,5594
5024,11996
5025,9346
5025,6654
5026,11297
5027,7627
5027,11142
5027,9913
5028,6898
5029,8562
5029,10078
5030,11394
5030,11307
5030,8875
5031,8232
5032,9110
5032,7249
5033,10878
5034,10018
5035,12203
5035,12689
5035,12202
5036,7880
5036,11006
5037,10009
5039,9777
5039,5388
5040,9306
5040,7422
5041,9482
5042,8338
5043,8724
5043,12569
5043,11524
5044,8416
5044,5199
5045,7294
5046,6223
5046,5709
5047,8015
5047,5955
5047,5687
5048,6923
5048,11129
5049,9487
5049,5323
5049,7275
5049,9950
5049,8189
5050,12899
5051,10695
5051,8799
5052,11014
5052,10600
5052,11521
5053,6789
5053,5214
5054,6170
5055,8570
5055,12849
5056,7076
5056,10422
5057,10217
5058,8303
5058,11540
5059,8163
5059,9247
5059,8487
5060,10039
5061,7810
5062,6903
5062,10156
5063,9058
5064,7836
5064,7346
5065,8406
5065,6384
5066,7695
5067,9398
5067,9795
5068,12354
5068,6401
5069,11132
5069,11066
5071,7515
5071,12121
5072,7024
5072,6486
5072,11924
5072,5742
5072,8329
5073,11350
5074,9561
5074,11804
5074,12692
5075,11521
5076,7751
5077,10030
5077,10476
5078,7900
5080,6847
5080,8388
5081,11590
5081,11422
5082,5736
5082,10950
5082,8130
5083,11351
5083,12165
5084,8042
5085,6237
5086,7826
5086,8235
5087,7734
5088,11315
5088,7426
5089,12903
5089,11928
5090,7561
5090,8606
5091,11734
5091,7519
5091,9400
5092,12419
5093,7856
5093,10471
5093,8248
5093,8469
5094,6505
5094,9793
5095,9020
5095,8140
5096,5814
5096,9282
5097,11585
5098,6644
5098,10257
5098,12325
5099,12914
5100,6474
5101,7574
5102,5223
5104,10435
5104,5897
5105,5981
5105,5480
5106,6299
5106,12544
5106,10558
5107,5269
5107,7699
5107,5543
5108,5557
5109,11672
5109,8659
5109,8730
5110,12444
5110,7551
5111,7587
5111,6446
5112,11970
